Drug_ID,Drug,Y,Predicted_Class,Prob_Class_0,Prob_Class_1,Units
mevastatin,CC[C@H](C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,1,1.0,0.06154310703277588,0.9384568929672241,-
anseculin,COc1cc2oc(=O)c(C)c(C)c2cc1OCCCN1CCN(c2ccccc2OC)CC1,1,1.0,0.03318798542022705,0.966812014579773,-
moxalactam,CO[C@@]1(NC(=O)C(C(=O)O)c2ccc(O)cc2)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CO[C@@H]21,0,0.0,0.9061464667320251,0.09385352581739426,-
taclamine,c1ccc2c(c1)CCc1cccc3c1C2CN1CCCCC31,1,1.0,0.009146630764007568,0.9908533692359924,-
indriline,CN(C)CCC1(c2ccccc2)C=Cc2ccccc21,1,1.0,0.004449129104614258,0.9955508708953857,-
prednicarbate,CCOC(=O)O[C@]1(C(=O)COC(=O)CC)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,1,1.0,0.020573139190673828,0.9794268608093262,-
fenmetramide,CC1NC(=O)COC1c1ccccc1,1,1.0,0.004984080791473389,0.9950159192085266,-
Streptozotocin,CN(N=O)C(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,0,1.0,0.44104719161987305,0.558952808380127,-
bufenadrine,CN(C)CCOC(c1ccccc1)c1ccccc1C(C)(C)C,1,1.0,0.03783464431762695,0.962165355682373,-
napactadine,CN=C(Cc1ccc2ccccc2c1)[NH2+]C.[Cl-],1,1.0,0.06599509716033936,0.9340049028396606,-
dinazafone,C=C(C)CNCC(=O)N(C)c1ccc(Cl)cc1C(=O)c1ccccc1,1,1.0,0.01583385467529297,0.984166145324707,-
Cromoglicicacid,O=C(O)c1cc(=O)c2cc(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)ccc2o1,0,1.0,0.47944992780685425,0.5205500721931458,-
benactyzine,CCN(CC)CCOC(=O)C(O)(c1ccccc1)c1ccccc1.[Cl-].[H+],1,1.0,0.156202495098114,0.843797504901886,-
1-hydroxymidazolam,OCc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,1,1.0,0.0033779144287109375,0.9966220855712891,-
vinylbital,C=CC1(C(C)CCC)C(=O)NC(=O)NC1=O,1,1.0,0.01786404848098755,0.9821359515190125,-
skb-g,CC[C@H](NC(=O)c1c(OCCNC(=O)Cc2ccccn2)c(-c2ccccc2)nc2ccccc12)c1ccccc1,0,0.0,0.7949545979499817,0.2050454169511795,-
cloperidone,O=c1[nH]c2ccccc2c(=O)n1CCCN1CCN(c2cccc(Cl)c2)CC1,1,1.0,0.014826774597167969,0.985173225402832,-
nomifensine,CN1Cc2c(N)cccc2C(c2ccccc2)C1,1,1.0,0.0018593072891235352,0.9981406927108765,-
dexoxadrol(dioxadrolandlevoxadrol),c1ccc(C2(c3ccccc3)OC[C@H]([C@@H]3CCCCN3)O2)cc1,1,1.0,0.02678459882736206,0.9732154011726379,-
tofenacin,CNCCOC(c1ccccc1)c1ccccc1C,1,1.0,0.005707383155822754,0.9942926168441772,-
Delavirdine,CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1,0,1.0,0.4193874001502991,0.5806125998497009,-
vindesine,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(N)=O)[C@H](O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,0,1.0,0.10464727878570557,0.8953527212142944,-
compound 43,c1cc(CN2CCCCC2)cc(OCCCNc2nccs2)c1,1,1.0,0.0262945294380188,0.9737054705619812,-
trospectomycin,CCCC[C@@H]1CC(=O)[C@]2(O)O[C@@H]3[C@@H](NC)[C@@H](O)[C@@H](NC)[C@H](O)[C@H]3O[C@@H]2O1,0,0.0,0.8051372766494751,0.19486269354820251,-
Methylprednisolone,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12,0,1.0,0.18183857202529907,0.8181614279747009,-
Methyclothiazide,CN1C(CCl)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O,0,0.0,0.6340445280075073,0.3659554421901703,-
stacofylline,CCN(CC)C(=O)N1CCN(CCCc2nc3c(c(=O)n(C)c(=O)n3C)n2C)CC1,1,1.0,0.05461663007736206,0.9453833699226379,-
dextrorphan,CN1CC[C@@]23CCCC[C@@H]2[C@@H]1Cc1ccc(O)cc13,1,1.0,0.0010141730308532715,0.9989858269691467,-
nomelidine,CNC/C=C(/c1ccc(Br)cc1)c1cccnc1,1,1.0,0.017323613166809082,0.9826763868331909,-
Divinylether,C=COC=C,1,1.0,0.0025673508644104004,0.9974326491355896,-
moperone,Cc1ccc(C2(O)CCN(CCCC(=O)c3ccc(F)cc3)CC2)cc1,1,1.0,0.027302205562591553,0.9726977944374084,-
amebucort,CCCC(=O)O[C@]1(C(=O)COC(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,1,1.0,0.011125326156616211,0.9888746738433838,-
pecazine,CN1CCCC(CN2c3ccccc3Sc3ccccc32)C1,1,1.0,0.05656099319458008,0.9434390068054199,-
biotin,O=C(O)CCCCC1SCC2NC(=O)NC21,1,1.0,0.06640893220901489,0.9335910677909851,-
piperacillin,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H](C(=O)O)C(C)(C)S[C@H]23)c2ccccc2)C(=O)C1=O.O,1,0.0,0.982495903968811,0.017504103481769562,-
methadone(levomethadone),CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,1,1.0,0.018965840339660645,0.9810341596603394,-
111-trichloroethane,CC(Cl)(Cl)Cl,1,1.0,0.002398192882537842,0.9976018071174622,-
prednisolone-tebutate,CC(C)(C)CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,1,1.0,0.008391082286834717,0.9916089177131653,-
mephobarbital(methylphenobarbital),CCC1(c2ccccc2)C(=O)NC(=O)N(C)C1=O,1,1.0,0.013590037822723389,0.9864099621772766,-
methyldopa,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,0,0.0,0.6180886030197144,0.38191136717796326,-
compound 36,CN(C)Cc1ccc(CSCCNc2[nH]cc(Cc3ccccc3)c2[N+](=O)[O-])o1,1,0.0,0.8480740189552307,0.1519259810447693,-
ceftezole,O=C(Cn1cnnn1)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nncs3)CS[C@H]12,0,0.0,0.9658954739570618,0.03410452604293823,-
cefuracetime,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(C)=O)CS[C@H]12)c1ccco1,0,0.0,0.8213415741920471,0.1786584109067917,-
binedaline,CN(C)CCN(C)n1cc(-c2ccccc2)c2ccccc21,1,1.0,0.0049825310707092285,0.9950174689292908,-
hexapradol,CCCCCC(N)C(O)(c1ccccc1)c1ccccc1,1,1.0,0.07931232452392578,0.9206876754760742,-
thebacon,COc1ccc2c3c1OC1C(OC(C)=O)=CCC4C(C2)N(C)CCC314,1,1.0,0.003026127815246582,0.9969738721847534,-
tolbutamide,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,0,1.0,0.4800085425376892,0.5199914574623108,-
fropenem,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C([C@H]3CCCO3)S[C@H]12,0,0.0,0.8278012275695801,0.17219874262809753,-
robalzotan,NC(=O)c1ccc(F)c2c1C[C@@H](N(C1CCC1)C1CCC1)CO2,1,1.0,0.016544580459594727,0.9834554195404053,-
